V1,V2,V3
64.38116,-23.61167,2.072345
63.44825,-5.62352,2.072345
72.94678,-17.25217,2.072345
52.57834,-13.12009,2.072345
63.63273,5.738944,2.072345
71.99254,-10.99059,2.072345
72.39277,-4.811533,2.072345
79.11701,-4.512673,2.072345
51.93237,-17.86623,2.072345
70.43403,-21.59988,2.072345
73.80844,-2.224638,2.072345
81.84084,-19.73066,2.072345
60.51824,-7.986829,2.072345
76.27817,-26.23452,2.072345
72.43248,-18.91511,2.072345
68.76535,1.418947,2.072345
60.72785,2.763541,2.072345
68.29949,-11.58326,2.072345
71.62149,-26.87554,2.072345
70.59952,-5.845408,2.072345
80.10539,-10.8262,2.072345
70.75399,10.09409,2.072345
61.23998,-21.44423,2.072345
68.3528,8.337489,2.072345
61.51666,-12.43442,2.072345
71.43109,-0.006148352,2.072345
62.02735,-24.19875,2.072345
61.78095,1.968633,2.072345
98.66974,-2.164127,2.072345
73.01436,-1.722455,2.072345
82.94384,-0.9408177,2.072345
80.52203,-13.20871,2.072345
53.52886,-3.686721,2.072345
70.67194,-0.7722773,2.072345
56.81425,-13.70458,2.072345
72.37652,-26.52538,2.072345
49.83153,-8.861414,2.072345
70.16466,-18.97082,2.072345
72.25542,17.13289,2.072345
69.0665,2.742776,2.072345
57.83613,-1.477452,2.072345
75.97397,-22.84942,2.072345
68.33255,0.6976613,2.072345
60.67356,-8.95394,2.072345
61.20472,-14.9268,2.072345
65.426,-8.987577,2.072345
77.37339,-3.91479,2.072345
65.88091,-24.6382,2.072345
68.68376,-26.48481,2.072345
83.17385,-11.66942,2.072345
69.57142,-1.19085,2.072345
87.76274,-12.09585,2.072345
64.25253,-4.659249,2.072345
58.7633,-9.553751,2.072345
87.6779,-14.57468,2.072345
84.77952,-28.19338,2.072345
44.48759,-28.91912,2.072345
71.15801,-4.96975,2.072345
81.11289,1.820294,2.072345
69.6739,-13.50128,2.072345
77.81984,-29.2818,2.072345
74.59189,-6.969018,2.072345
87.18534,-7.561814,2.072345
80.60636,4.67578,2.072345
84.97687,-20.77276,2.072345
79.38887,18.96587,2.072345
73.09005,-9.938504,2.072345
83.21137,-35.36076,2.072345
54.64416,-10.79429,2.072345
73.64229,-16.80874,2.072345
68.84037,-3.089466,2.072345
75.82528,-25.17796,2.072345
77.2142,-21.17232,2.072345
62.69973,-11.28403,2.072345
65.87854,-18.35437,2.072345
65.8312,-12.80048,2.072345
69.75814,-6.189078,2.072345
68.61625,-15.98461,2.072345
64.98134,-16.78327,2.072345
64.85876,-9.286581,2.072345
66.79546,-17.6295,2.072345
43.56437,-14.07815,2.072345
68.28453,-0.05283603,2.072345
53.97722,-18.11732,2.072345
72.37554,-14.15102,2.072345
45.12958,6.069386,2.072345
79.23594,-7.783267,2.072345
67.89267,-20.79489,2.072345
77.45593,-6.610437,2.072345
67.28255,-3.456408,2.072345
77.23093,-4.179791,2.072345
77.14531,-16.25022,2.072345
60.35104,-16.18723,2.072345
65.31193,-16.61032,2.072345
77.93611,-32.70189,2.072345
79.88167,-9.25513,2.072345
64.06412,-5.053665,2.072345
55.65335,-2.352454,2.072345
60.33708,-0.5121532,2.072345
69.20068,-13.57959,2.072345
62.69723,-10.16704,2.072345
66.39989,-5.404058,2.072345
60.86256,-17.94243,2.072345
74.03131,-25.69833,2.072345
82.44264,-17.38876,2.072345
71.05727,-20.94383,2.072345
80.91493,-5.505733,2.072345
74.19766,-3.398674,2.072345
73.76104,-9.804844,2.072345
69.15085,-27.33672,2.072345
73.74459,-22.24747,2.072345
93.63296,-10.36324,2.072345
72.05005,-1.98867,2.072345
79.09497,-17.7693,2.072345
52.66147,-12.10119,2.072345
91.25622,-26.76765,2.072345
69.69169,-7.789096,2.072345
47.71091,-6.095375,2.072345
55.00807,11.56722,2.072345
67.68167,-9.785644,2.072345
65.44644,-12.13077,2.072345
84.56817,-6.077383,2.072345
97.56903,-14.44639,2.072345
53.24852,-11.41788,2.072345
67.16991,-4.073038,2.072345
62.42045,-16.2767,2.072345
59.63564,-37.79037,2.072345
78.52355,-6.868666,2.072345
68.07284,-9.450905,2.072345
64.40905,-17.32569,2.072345
83.58873,-10.16413,2.072345
83.71054,-7.567408,2.072345
76.59972,-8.598391,2.072345
65.59871,-5.515496,2.072345
64.16531,-8.239429,2.072345
72.31848,-28.37739,2.072345
72.89074,-13.08401,2.072345
71.85983,-7.281507,2.072345
74.98594,4.9548,2.072345
68.01299,-12.93427,2.072345
71.72321,-7.872746,2.072345
85.0203,-22.10981,2.072345
66.09438,0.7196266,2.072345
85.76525,-15.94158,2.072345
75.29033,-20.52493,2.072345
69.05731,-16.42671,2.072345
84.21595,-13.29946,2.072345
69.43209,-7.778993,2.072345
69.3489,-16.70996,2.072345
67.496,0.7695373,2.072345
54.37956,-2.373576,2.072345
55.37194,-8.759966,2.072345
65.99169,-4.956535,2.072345
82.59654,-29.84639,2.072345
80.10463,-11.9095,2.072345
62.44377,-16.1361,2.072345
87.34288,-11.94191,2.072345
63.13534,-32.47361,2.072345
80.38442,-12.19301,2.072345
53.62364,-20.69438,2.072345
70.99268,-3.287801,2.072345
92.67575,-16.18462,2.072345
65.15415,-7.422444,2.072345
79.33412,-22.18659,2.072345
69.03038,-13.70663,2.072345
85.09824,-11.31437,2.072345
75.07559,-1.20056,2.072345
74.90408,-31.59422,2.072345
51.66653,5.64022,2.072345
77.56271,-12.51884,2.072345
83.9768,-15.20381,2.072345
52.63898,0.2466355,2.072345
64.80269,-19.89357,2.072345
60.91487,-5.64697,2.072345
76.31144,-13.2713,2.072345
72.70005,-17.95129,2.072345
54.85474,-4.231365,2.072345
60.46303,-11.15464,2.072345
73.09839,-14.09135,2.072345
58.33049,-24.54733,2.072345
78.08799,4.297182,2.072345
61.18767,-32.67201,2.072345
76.27331,-27.69607,2.072345
67.0222,-35.01962,2.072345
83.54788,1.910021,2.072345
54.19945,-13.45955,2.072345
67.80528,4.444605,2.072345
87.90198,14.85406,2.072345
62.05761,-0.1845935,2.072345
67.43387,-4.600472,2.072345
51.20422,-7.37377,2.072345
83.53147,-4.596114,2.072345
63.07033,-10.09449,2.072345
62.59971,-7.99627,2.072345
68.3894,-1.819404,2.072345
75.60424,-8.007767,2.072345
51.39455,-7.560444,2.072345
54.05743,-30.14147,2.072345
54.21433,0.976269,2.072345
66.1136,-2.307693,2.072345
72.98232,-21.41706,2.072345
63.47237,0.4243742,2.072345
67.75566,-3.700921,2.072345
59.91527,-4.502811,2.072345
59.59558,19.35797,2.072345
74.9352,2.191131,2.072345
59.33881,-18.74531,2.072345
79.36212,5.214438,2.072345
82.11814,-13.61926,2.072345
83.82712,-38.7955,2.072345
74.61884,-11.33446,2.072345
61.73203,-5.572901,2.072345
68.48677,-23.12137,2.072345
69.30094,-27.30873,2.072345
56.70621,-17.45695,2.072345
71.53534,0.8623792,2.072345
76.21033,7.055012,2.072345
63.84636,-17.7283,2.072345
66.25222,-3.913034,2.072345
81.44768,-24.24757,2.072345
62.67937,-20.08821,2.072345
54.33532,1.649464,2.072345
75.66274,-15.75875,2.072345
80.03555,-14.61174,2.072345
60.50964,-18.80588,2.072345
69.59802,-15.57155,2.072345
63.66285,-30.48215,2.072345
56.05253,-7.357508,2.072345
64.07648,-4.398561,2.072345
64.70491,-10.37657,2.072345
80.56889,14.50799,2.072345
86.61128,-7.867749,2.072345
76.73148,-16.83939,2.072345
68.25068,-7.142002,2.072345
83.53589,-22.03176,2.072345
84.63376,-10.65431,2.072345
59.70858,-7.02261,2.072345
66.62059,0.2782472,2.072345
79.4429,-20.8802,2.072345
59.14149,-3.268589,2.072345
62.93142,-9.67255,2.072345
76.28171,6.197267,2.072345
81.7813,-17.89441,2.072345
49.64519,-20.29111,2.072345
58.37999,-12.982,2.072345
74.68241,-22.74285,2.072345
88.04622,2.73894,2.072345
41.72015,-7.237918,2.072345
61.91275,-12.98729,2.072345
74.79148,-17.63764,2.072345
61.99087,-15.7656,2.072345
82.01159,-18.70377,2.072345
78.71038,-15.10186,2.072345
85.51906,-22.09427,2.072345
76.5364,-11.39254,2.072345
48.34201,-9.15055,2.072345
69.69287,-7.067629,2.072345
79.86285,-16.01771,2.072345
69.80298,4.93805,2.072345
83.65175,-18.73922,2.072345
85.6528,-6.461061,2.072345
82.77088,-2.373299,2.072345
64.46532,-10.50136,2.072345
90.72282,-12.25584,2.072345
64.87976,-24.87731,2.072345
